Industry,2017 NAICS Code,"Employment, 2011","Employment, 2021","Employment, 2031","Employment change, 2011-21","Employment change,  2021-31","Employment, Compound annual rate of change, 2011-21","Employment, Compound annual rate of change, 2021-31"
Nonagriculture wage and salary,NA,132589,146736.9,154888.2,14147.9,8151.3,1,0.5
Mining,21,739.2,519.6,583.4,-219.6,63.8,-3.5,1.2
Oil and gas extraction,211,172,117.7,115.3,-54.3,-2.4,-3.7,-0.2
"Mining, except oil and gas",212,218.4,174.8,171.4,-43.6,-3.4,-2.2,-0.2
Coal mining,2121,87.3,36.6,27.1,-50.7,-9.5,-8.3,-3
Metal ore mining,2122,42,41.4,45.1,-0.6,3.7,-0.1,0.9
Nonmetallic mineral mining and quarrying,2123,89.1,96.8,99.2,7.7,2.4,0.8,0.2
Support activities for mining,213,348.8,227.1,296.7,-121.7,69.6,-4.2,2.7
Utilities,22,552.5,540.8,506.2,-11.7,-34.6,-0.2,-0.7
"Electric power generation, transmission and distribution",2211,398.4,377.7,345.8,-20.7,-31.9,-0.5,-0.9
Natural gas distribution,2212,107.9,109.1,105.2,1.2,-3.9,0.1,-0.4
"Water, sewage and other systems",2213,46.2,54,55.1,7.8,1.1,1.6,0.2
Construction,23,5533.4,7413.3,7618,1879.9,204.7,3,0.3
Manufacturing,31-33,11727,12346.6,12207.2,619.6,-139.4,0.5,-0.1
Food manufacturing,311,1458.8,1637.8,1679.5,179,41.7,1.2,0.3
Animal food manufacturing,3111,51.8,68,70.2,16.2,2.2,2.8,0.3
Grain and oilseed milling,3112,59.3,62.4,64.7,3.1,2.3,0.5,0.4
Sugar and confectionery product manufacturing,3113,66.7,77.7,78.2,11,0.5,1.5,0.1
Fruit and vegetable preserving and specialty food manufacturing,3114,172.6,173,174.9,0.4,1.9,0,0.1
Dairy product manufacturing,3115,133.6,154.7,156.4,21.1,1.7,1.5,0.1
Animal slaughtering and processing,3116,486.3,528.3,535.3,42,7,0.8,0.1
Seafood product preparation and packaging,3117,38.2,32.7,30.1,-5.5,-2.6,-1.5,-0.8
Bakeries and tortilla manufacturing,3118,281.5,304,314.3,22.5,10.3,0.8,0.3
Other food manufacturing,3119,168.8,237,255.6,68.2,18.6,3.5,0.8
Beverage and tobacco product,312,186.3,300.1,302.7,113.8,2.6,4.9,0.1
Beverage manufacturing,3121,170.6,289.4,297.7,118.8,8.3,5.4,0.3
Tobacco manufacturing,3122,15.7,10.7,5,-5,-5.7,-3.8,-7.4
Textile mills and textile product mills,"313, 314",237.7,201.5,175.4,-36.2,-26.1,-1.6,-1.4
"Apparel, leather and allied product manufacturing","315, 316",180.9,117,75.2,-63.9,-41.8,-4.3,-4.3
